source,target,relationship
S0329,A0113,LIVES_AT
S0394,A0114,LIVES_AT
S0137,A0114,LIVES_AT
S0385,A0114,LIVES_AT
S0275,A0114,LIVES_AT
S0454,A0115,LIVES_AT
S0350,A0115,LIVES_AT
S0059,A0115,LIVES_AT
S0370,A0115,LIVES_AT
S0474,A0116,LIVES_AT
S0006,A0116,LIVES_AT
S0480,A0116,LIVES_AT
S0284,A0116,LIVES_AT
S0129,A0117,LIVES_AT
S0271,A0117,LIVES_AT
S0240,A0117,LIVES_AT
S0472,A0117,LIVES_AT
S0196,A0118,LIVES_AT
S0198,A0118,LIVES_AT
S0033,A0118,LIVES_AT
S0306,A0118,LIVES_AT
S0217,A0119,LIVES_AT
S0349,A0119,LIVES_AT
S0406,A0119,LIVES_AT
S0082,A0119,LIVES_AT
S0322,A0120,LIVES_AT
S0079,A0120,LIVES_AT
S0057,A0120,LIVES_AT
S0441,A0120,LIVES_AT
S0025,A0121,LIVES_AT
S0387,A0121,LIVES_AT
S0047,A0121,LIVES_AT
S0253,A0121,LIVES_AT
S0261,A0122,LIVES_AT
S0071,A0122,LIVES_AT
S0113,A0122,LIVES_AT
S0186,A0122,LIVES_AT
S0205,A0123,LIVES_AT
S0299,A0123,LIVES_AT
S0460,A0123,LIVES_AT
S0220,A0123,LIVES_AT
S0300,A0124,LIVES_AT
S0383,A0124,LIVES_AT
S0135,A0124,LIVES_AT
S0276,A0124,LIVES_AT
S0288,A0125,LIVES_AT
S0382,A0125,LIVES_AT
S0127,A0125,LIVES_AT
S0072,A0125,LIVES_AT
